"Shape_Leng","Shape_Area","ADM2_EN","ADM2_MN","ADM2_PCODE","ADM2_REF","ADM2ALT1EN","ADM2ALT2EN","ADM2ALT1MN","ADM2ALT2MN","ADM1_EN","ADM1_MN","ADM1_PCODE","ADM0_EN","ADM0_MN","ADM0_PCODE","date","validOn","validTo","ID","SOCmean","SOCmin","SOCmax","SOCsd"
2.94248547004,0.383758525646,"Altai","Алтай","MN8304",NA,NA,NA,NA,NA,"Bayan-Olgii","Баян-Өлгий","MN83","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,1,54.775177767146,25.0734372720718,73.888829679283,7.16732901392854
5.66569763546,1.5169200173,"Altai","Алтай","MN8404",NA,NA,NA,NA,NA,"Khovd","Ховд","MN84","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,2,28.5402487112,17.1852142914534,76.9836860614443,9.81014331062097
2.74980449061,0.221154521351,"Altanco'gc","Алтанцөгц","MN8307","Altancogc",NA,NA,NA,NA,"Bayan-Olgii","Баян-Өлгий","MN83","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,3,44.110061437877,29.7123063963776,67.0360012874124,7.40051511067142
3.35333354731,0.40216315546,"Baruunturuun","Баруунтуруун","MN8504",NA,NA,NA,NA,NA,"Uvs","Увс","MN85","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,4,58.5317530716523,42.2492596457244,77,5.88827093006541
2.60064818666,0.286112130564,"Bayannuur","Баяннуур","MN8310",NA,NA,NA,NA,NA,"Bayan-Olgii","Баян-Өлгий","MN83","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,5,45.7007258058094,28.0374802842059,77.7689420096017,7.74434837469105
3.96479001838,0.476716901709,"Bo'xmoron","Бөхмөрөн","MN8507","Boxmoron",NA,NA,NA,NA,"Uvs","Увс","MN85","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,6,48.6171709945256,36.0275568607344,80.1422555410802,8.43591252367197
3.37870733326,0.250437526778,"Bugat","Бугат","MN8313",NA,NA,NA,NA,NA,"Bayan-Olgii","Баян-Өлгий","MN83","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,7,48.8746446667876,29.5058147736914,68.9433659015819,8.2625828602386
4.4036521563,0.584327389555,"Bulgan","Булган","MN8316",NA,NA,NA,NA,NA,"Bayan-Olgii","Баян-Өлгий","MN83","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,8,52.3935132338587,24.3204782298715,73.9284721076747,7.63111140246279
5.41352383885,0.940209965201,"Bulgan","Булган","MN8407",NA,NA,NA,NA,NA,"Khovd","Ховд","MN84","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,9,28.4767643350815,15.8208637778175,66.956006969627,11.2409595556742
2.55780527244,0.223386777834,"Buyant","Буянт","MN8319",NA,NA,NA,NA,NA,"Bayan-Olgii","Баян-Өлгий","MN83","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,10,46.011950888895,24.5233413462819,68.3953178119957,8.14076251599932
4.52390646535,0.438705746693,"Buyant","Буянт","MN8410",NA,NA,NA,NA,NA,"Khovd","Ховд","MN84","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,11,34.7318766386214,22,66.2649999644154,6.95028485685875
3.27879199282,0.502082273831,"Cagaanxairxan","Цагаанхайрхан","MN8555",NA,NA,NA,NA,NA,"Uvs","Увс","MN85","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,12,45.0615218657351,29.0038750705533,80.0617669840361,12.2470926945181
3.01136898478,0.408256790137,"Ceceg","Цэцэг","MN8443",NA,NA,NA,NA,NA,"Khovd","Ховд","MN84","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,13,43.7382096249672,24,76.0793076190837,12.8385295925132
5.44545932899,0.791376325783,"Cengel","Цэнгэл","MN8340",NA,NA,NA,NA,NA,"Bayan-Olgii","Баян-Өлгий","MN83","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,14,54.1678848977635,30.6655000479163,89.6772936983546,7.08563476185794
5.21245120629,0.728447766247,"Chandmani","Чандмань","MN8446",NA,NA,NA,NA,NA,"Khovd","Ховд","MN84","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,15,33.7180527382787,21.0186782304085,70.2929325902697,8.88145187880606
3.77668753141,0.658953141426,"Darvi","Дарви","MN8413",NA,NA,NA,NA,NA,"Khovd","Ховд","MN84","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,16,34.8901468543521,22.5355398073414,69.4633316176699,7.983674063667
6.27891858379,0.661798736289,"Davst","Давст","MN8510",NA,NA,NA,NA,NA,"Uvs","Увс","MN85","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,17,50.6174464495002,37.2266596661368,76.6321562389834,5.75076307746041
4.21644069661,0.675370319524,"Delu'un","Дэлүүн","MN8322","Deluun",NA,NA,NA,NA,"Bayan-Olgii","Баян-Өлгий","MN83","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,18,49.8463836559138,25,76.655925836296,9.28338639828779
4.36038255646,0.498295123449,"Do'rgon","Дөргөн","MN8416","Dorgon",NA,NA,NA,NA,"Khovd","Ховд","MN84","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,19,30.2410556407408,22,58.7482107843295,4.33003872137608
2.40741085296,0.255711226745,"Duut","Дуут","MN8419",NA,NA,NA,NA,NA,"Khovd","Ховд","MN84","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,20,48.4086665193649,25,72.7858476966739,9.00128658721093
3.03409671774,0.335692731439,"Erdenebu'ren","Эрдэнэбүрэн","MN8449","Erdeneburen",NA,NA,NA,NA,"Khovd","Ховд","MN84","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,21,42.8083168492085,26.3430395212834,71.9412071143857,10.4153602067075
0.388036750007,0.00859824791095,"Jargalant","Жаргалант","MN8401",NA,NA,NA,NA,NA,"Khovd","Ховд","MN84","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,22,33.5625710682378,26.1113511207961,47,4.32697159713579
3.26291995921,0.499428039845,"Malchin","Малчин","MN8522",NA,NA,NA,NA,NA,"Uvs","Увс","MN85","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,23,51.2683269086819,33.5558459717989,71.7333712093416,7.69291042543901
3.47479522677,0.516507654397,"Manxan","Манхан","MN8425",NA,NA,NA,NA,NA,"Khovd","Ховд","MN84","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,24,34.2855564982916,21.0912710849996,71.2306909712671,9.05260263602641
2.55030221207,0.3034552171,"Mo'nxxairxan","Мөнххайрхан","MN8428","Monxxairxan",NA,NA,NA,NA,"Khovd","Ховд","MN84","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,25,46.7040250144717,23.0807125960924,74.1083237384918,10.7108548950675
3.42160598102,0.468802669768,"Mo'st","Мөст","MN8431","Most",NA,NA,NA,NA,"Khovd","Ховд","MN84","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,26,41.8141890042986,22.4528801337033,80.4094568660003,12.8165499529415
3.79560585992,0.401948297671,"Myangad","Мянгад","MN8434",NA,NA,NA,NA,NA,"Khovd","Ховд","MN84","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,27,40.7991276530858,24.1555536689386,76.7269090616827,10.6592435975828
3.70569585208,0.643450429502,"Naranbulag","Наранбулаг","MN8525",NA,NA,NA,NA,NA,"Uvs","Увс","MN85","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,28,46.8381904052755,29.0236702606878,73.1954014732203,8.47290348843244
5.09078357465,0.655160364162,"Nogoonnuur","Ногооннуур","MN8325",NA,NA,NA,NA,NA,"Bayan-Olgii","Баян-Өлгий","MN83","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,29,48.8565810267341,30.0354400000905,71.4204168424419,7.88104030050053
0.526075331982,0.0122244623876,"O'lgii","Өлгий","MN8301","Olgii",NA,NA,NA,NA,"Bayan-Olgii","Баян-Өлгий","MN83","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,30,37.2368715431946,28.8581416462958,56.7573107877597,5.50378715202568
2.83220722735,0.292590715933,"O'lgii","Өлгий","MN8528","Olgii",NA,NA,NA,NA,"Uvs","Увс","MN85","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,31,41.0429614422259,26,65.0295002349855,6.52454169192794
3.2427148767,0.388110364709,"O'mnogovi","Өмнөгөвь","MN8531","Omnogovi",NA,NA,NA,NA,"Uvs","Увс","MN85","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,32,47.3571869620019,27.0346322999048,71.5759525572625,6.80594089469713
3.14369608994,0.571488895109,"O'ndorxangai","Өндөрхангай","MN8534","Ondorxangai",NA,NA,NA,NA,"Uvs","Увс","MN85","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,33,53.5610135236028,31,78.8906905957194,11.1708460369596
4.03343335488,0.492498919505,"Sagil","Сагил","MN8537",NA,NA,NA,NA,NA,"Uvs","Увс","MN85","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,34,52.1088685265616,36.542368136771,81.380621068008,7.4310863469131
5.00158104277,0.38913403858,"Sagsai","Сагсай","MN8328",NA,NA,NA,NA,NA,"Bayan-Olgii","Баян-Өлгий","MN83","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,35,52.7685149656561,29,73.222036856936,9.52252542581463
3.79314140382,0.475307119274,"Tarialan","Тариалан","MN8540",NA,NA,NA,NA,NA,"Uvs","Увс","MN85","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,36,55.8321931058131,39,79.1758620928413,6.03449477485985
4.96067115308,0.397425648191,"Tes","Тэс","MN8546",NA,NA,NA,NA,NA,"Uvs","Увс","MN85","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,37,49.0814633987073,39,70.2393272888212,3.95800454117574
3.18687882486,0.360862714163,"Tolbo","Толбо","MN8331",NA,NA,NA,NA,NA,"Bayan-Olgii","Баян-Өлгий","MN83","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,38,51.4156877567276,27.9147103020142,70.8391247062862,8.14021902325751
2.64718513532,0.264017884067,"Tu'rgen","Түргэн","MN8543","Turgen",NA,NA,NA,NA,"Uvs","Увс","MN85","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,39,55.3531676279878,38.1287301901776,82.507054329241,6.1510922292751
5.65708002218,0.858230836543,"U'yench","Үенч","MN8437","Uyench",NA,NA,NA,NA,"Khovd","Ховд","MN84","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,40,31.8959510027653,16,76.3116858112328,13.3003643465202
2.43000593463,0.161084617198,"Ulaangom","Улаангом","MN8501",NA,NA,NA,NA,NA,"Uvs","Увс","MN85","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,41,49.8472273560924,38,66.1146547859608,5.86338420073957
8.6339180673,0.73972718426,"Ulaanxus","Улаанхус","MN8334",NA,NA,NA,NA,NA,"Bayan-Olgii","Баян-Өлгий","MN83","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,42,51.9122452533437,29.7541449509822,85.5921812303513,7.40999777463985
3.27794093741,0.343571650439,"Xovd","Ховд","MN8440",NA,NA,NA,NA,NA,"Khovd","Ховд","MN84","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,43,45.0476371228813,25.867874219764,76.2688191805205,9.92717091620313
2.69925246074,0.356447382441,"Xovd","Ховд","MN8549",NA,NA,NA,NA,NA,"Uvs","Увс","MN85","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,44,48.5591943991414,31.1872625508918,68.2148645179638,6.77478171547843
2.89960634603,0.401358718927,"Xyargas","Хяргас","MN8552",NA,NA,NA,NA,NA,"Uvs","Увс","MN85","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,45,56.7873174145726,29.2020031320122,77.8002880184434,9.69041328044485
4.69418117743,0.848019397369,"Zavxan","Завхан","MN8513",NA,NA,NA,NA,NA,"Uvs","Увс","MN85","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,46,34.8246552065203,23,65.6829873937674,5.97299077750207
2.38459378822,0.298608524139,"Zereg","Зэрэг","MN8422",NA,NA,NA,NA,NA,"Khovd","Ховд","MN84","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,47,40.5326874234154,23.1112485580221,81.6960306577662,11.0645682253884
3.57525272177,0.503533481591,"Zu'ungovi","Зүүнговь","MN8516","Zuungovi",NA,NA,NA,NA,"Uvs","Увс","MN85","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,48,51.7625651858825,40.0418019417338,71,4.7344105515671
2.96053528909,0.328477769004,"Zu'unxangai","Зүүнхангай","MN8519","Zuunxangai",NA,NA,NA,NA,"Uvs","Увс","MN85","Mongolia","монгол","MN",2016-12-01,2020-10-19,NA,49,58.6114382431238,38.2111659944505,76.3833663601997,7.4628283986479
